JPN,5,CO2_hh_shr
OCD,4,CO2_hh_shr
BRA,6,CO2_hh_shr
RUS,7,CO2_hh_shr
IND,8,CO2_hh_shr
CHN,10,CO2_hh_shr
OPC,13,CO2_hh_shr
ODA,12,CO2_hh_shr
ODL,2,CO2_hh_shr
AME,4,CO2_hh_shr
USA,2,CO2_comm_shr
EUR,4,CO2_comm_shr
JPN,5,CO2_comm_shr
OCD,4,CO2_comm_shr
BRA,6,CO2_comm_shr
RUS,7,CO2_comm_shr
IND,8,CO2_comm_shr
CHN,10,CO2_comm_shr
OPC,13,CO2_comm_shr
ODA,12,CO2_comm_shr
ODL,2,CO2_comm_shr
AME,4,CO2_comm_shr
USA,2,CO2_trans_shr
EUR,4,CO2_trans_shr
JPN,5,CO2_trans_shr
OCD,4,CO2_trans_shr
BRA,6,CO2_trans_shr
RUS,7,CO2_trans_shr
IND,8,CO2_trans_shr
CHN,10,CO2_trans_shr
OPC,13,CO2_trans_shr
ODA,12,CO2_trans_shr
ODL,2,CO2_trans_shr
AME,4,CO2_trans_shr
USA,2,CO2_stat_shr
EUR,4,CO2_stat_shr
JPN,5,CO2_stat_shr
OCD,4,CO2_stat_shr
BRA,6,CO2_stat_shr
RUS,7,CO2_stat_shr
IND,8,CO2_stat_shr
CHN,10,CO2_stat_shr
OPC,13,CO2_stat_shr
ODA,12,CO2_stat_shr
ODL,2,CO2_stat_shr
AME,4,CO2_stat_shr
USA,2,CO2_em
EUR,4,CO2_em
JPN,5,CO2_em
OCD,4,CO2_em
BRA,6,CO2_em
RUS,7,CO2_em
IND,8,CO2_em
CHN,10,CO2_em
OPC,13,CO2_em
ODA,12,CO2_em
ODL,2,CO2_em
AME,4,CO2_em
USA,2,pop
EUR,4,pop
JPN,5,pop
OCD,4,pop
BRA,6,pop
RUS,7,pop
IND,8,pop
CHN,10,pop
OPC,13,pop
ODA,12,pop
ODL,2,pop
AME,4,pop
PPM,380,ppm
USA,2,coal
EUR,4,coal
JPN,5,coal
OCD,4,coal
BRA,6,coal
RUS,7,coal
IND,8,coal
CHN,10,coal
OPC,13,coal
ODA,12,coal
ODL,2,coal
AME,4,coal
USA,2,gas
EUR,4,gas
JPN,5,gas
OCD,4,gas
BRA,6,gas
RUS,7,gas
IND,8,gas
CHN,10,gas
OPC,13,gas
ODA,12,gas
ODL,2,gas
AME,4,gas
USA,2,oil
EUR,4,oil
JPN,5,oil
OCD,4,oil
BRA,6,oil
RUS,7,oil
IND,8,oil
CHN,10,oil
OPC,13,oil
ODA,12,oil
ODL,2,oil
AME,4,oil
USA,2,hnr
EUR,4,hnr
JPN,5,hnr
OCD,4,hnr
BRA,6,hnr
RUS,7,hnr
IND,8,hnr
CHN,10,hnr
OPC,13,hnr
ODA,12,hnr
ODL,2,hnr
AME,4,hnr
USA,2,coal_exp
EUR,4,coal_exp
JPN,5,coal_exp
OCD,4,coal_exp
BRA,6,coal_exp
RUS,7,coal_exp
IND,8,coal_exp
CHN,10,coal_exp
OPC,13,coal_exp
ODA,12,coal_exp
ODL,2,coal_exp
AME,4,coal_exp
USA,2,gas_exp
EUR,4,gas_exp
JPN,5,gas_exp
OCD,4,gas_exp
BRA,6,gas_exp
RUS,7,gas_exp
IND,8,gas_exp
CHN,10,gas_exp
OPC,13,gas_exp
ODA,12,gas_exp
ODL,2,gas_exp
AME,4,gas_exp
USA,2,oil_exp
EUR,4,oil_exp
JPN,5,oil_exp
OCD,4,oil_exp
BRA,6,oil_exp
RUS,7,oil_exp
IND,8,oil_exp
CHN,10,oil_exp
OPC,13,oil_exp
ODA,12,oil_exp
ODL,2,oil_exp
AME,4,oil_exp
USA,-5,coal_imp
EUR,-4,coal_imp
JPN,-6,coal_imp
OCD,-7,coal_imp
BRA,-8,coal_imp
RUS,-10,coal_imp
IND,-13,coal_imp
CHN,-12,coal_imp
OPC,-2,coal_imp
ODA,-4,coal_imp
ODL,-2,coal_imp
AME,-13,coal_imp
USA,-5,gas_imp
EUR,-4,gas_imp
JPN,-6,gas_imp
OCD,-7,gas_imp
BRA,-8,gas_imp
RUS,-10,gas_imp
IND,-13,gas_imp
CHN,-12,gas_imp
OPC,-2,gas_imp
ODA,-4,gas_imp
ODL,-2,gas_imp
AME,-13,gas_imp
USA,-5,oil_imp
EUR,-4,oil_imp
JPN,-6,oil_imp
OCD,-7,oil_imp
BRA,-8,oil_imp
RUS,-10,oil_imp
IND,-13,oil_imp
CHN,-12,oil_imp
OPC,-2,oil_imp
ODA,-4,oil_imp
ODL,-2,oil_imp
AME,-13,oil_imp
USA,25,CO2_em_base
EUR,25,CO2_em_base
JPN,25,CO2_em_base
OCD,15,CO2_em_base
BRA,55,CO2_em_base
RUS,43,CO2_em_base
IND,50,CO2_em_base
CHN,24,CO2_em_base
OPC,13,CO2_em_base
ODA,12,CO2_em_base
ODL,5,CO2_em_base
AME,10,CO2_em_base
USA,20,CO2_em_2035
EUR,25,CO2_em_2035
JPN,30,CO2_em_2035
OCD,30,CO2_em_2035
BRA,25,CO2_em_2035
RUS,55,CO2_em_2035
IND,35,CO2_em_2035
CHN,40,CO2_em_2035
OPC,43,CO2_em_2035
ODA,14,CO2_em_2035
ODL,23,CO2_em_2035
AME,17,CO2_em_2035
